0.json Tabu 10 Google 10
1.json Tabu 44 Google 44
2.json Tabu 60 Google 60
3.json Tabu 447 Google 447
4.json Tabu 464 Google 464
5.json Tabu 554 Google 541
6.json Tabu 523 Google 523
7.json Tabu 1153 Google 1153
8.json Tabu 823 Google 823
9.json Tabu 1360 Google 1360
10.json Tabu 1604 Google 1604
         4809393 function calls (4334768 primitive calls) in 11.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 calendar.py:330(TextCalendar)
        1    0.000    0.000    0.000    0.000 objects.py:297(FixedForwardWindowIndexer)
        1    0.000    0.000    0.000    0.000 info.py:1000(_SeriesTableBuilder)
        1    0.000    0.000    0.000    0.000 _json.py:280(SeriesWriter)
        3    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:2164(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 cp_model.py:678(_Sum)
        1    0.000    0.000    0.000    0.000 _exceptions.py:98(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _typing.py:308(ReadCsvBuffer)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 gzip.py:483(_GzipReader)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:111(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 pytables.py:1922(TableIterator)
        1    0.000    0.000    0.000    0.000 html.py:695(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 decoder.py:1012(_FieldSkipper)
        4    0.000    0.000    0.000    0.000 descriptor_pool.py:1353(Default)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:1171(exec_module)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 cp_model.py:3626(ObjectiveSolutionPrinter)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        4    0.000    0.000    0.000    0.000 core.py:6544(__has_singleton)
        1    0.000    0.000    0.000    0.000 extras.py:1637(mr_class)
        2    0.000    0.000    0.000    0.000 sysconfig.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 __init__.py:398(_FixedOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 config.py:220(DictWrapper)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 apply.py:1521(GroupByApply)
        1    0.000    0.000    0.000    0.000 descriptor.py:892(EnumValueDescriptor)
        1    0.000    0.000    0.000    0.000 well_known_types.py:292(Duration)
        1    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
        1    0.000    0.000    0.000    0.000 subprocess.py:192(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 format.py:868(DataFrameRenderer)
        1    0.000    0.000    0.000    0.000 base.py:13(OutputKey)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:94(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 pytables.py:50(PyTablesScope)
        1    0.000    0.000    0.000    0.000 decoder.py:264(_FloatDecoder)
        2    0.000    0.000    0.000    0.000 <frozen os>:1127(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 py3k.py:92(contextlib_nullcontext)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 core.py:6735(_extrema_operation)
        4    0.000    0.000    0.000    0.000 config.py:269(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        2    0.000    0.000    0.000    0.000 accessor.py:220(__get__)
        1    0.000    0.000    0.000    0.000 describe.py:101(NDFrameDescriberAbstract)
        1    0.000    0.000    0.000    0.000 common.py:97(IOArgs)
        1    0.000    0.000    0.000    0.000 pytables.py:2330(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 descriptor.py:1075(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:1171(FileDescriptor)
        1    0.000    0.000    0.000    0.000 python_message.py:55(GeneratedProtocolMessageType)
        1    0.000    0.000    0.000    0.000 decoder.py:309(_DoubleDecoder)
        1    0.000    0.000    0.000    0.000 encoder.py:364(_SignedVarintEncoder)
        1    0.000    0.000    0.000    0.000 containers.py:614(UnknownFieldSet)
        1    0.000    0.000    0.000    0.000 well_known_types.py:545(ListValue)
        1    0.000    0.000    0.000    0.000 field_mask.py:163(_FieldMaskTree)
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 enum.py:1261(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:2442(no_type_check)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 parse.py:838(_Quoter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2240(IPv6Network)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:202(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        2    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 gzip.py:124(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 info.py:1046(_SeriesTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 resample.py:2009(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 parquet.py:161(PyArrowImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:3238(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 floating.py:163(Float64Dtype)
        1    0.000    0.000    0.000    0.000 floating.py:56(FloatingArray)
        3    0.000    0.000    0.000    0.000 expr.py:270(disallow)
        1    0.000    0.000    0.000    0.000 ops.py:364(BinOp)
        1    0.000    0.000    0.000    0.000 _json.py:1392(FrameParser)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:23(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:282(FilterBinOp)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 __init__.py:57(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 lazy.py:16(LazyDict)
        1    0.000    0.000    0.000    0.000 config.py:88(RegisteredOption)
        1    0.000    0.000    0.000    0.000 wintypes.py:20(VARIANT_BOOL)
        1    0.000    0.000    0.000    0.000 function.py:51(CompatValidator)
        1    0.000    0.000    0.000    0.000 nanops.py:67(disallow)
        1    0.000    0.000    0.000    0.000 generic.py:124(NamedAgg)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 well_known_types.py:46(Any)
        1    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 _internal.py:205(dummy_ctype)
        2    0.000    0.000    0.000    0.000 _decorators.py:100(deprecate_kwarg)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 tarfile.py:307(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 common.py:1059(_IOWrapper)
        1    0.000    0.000    0.000    0.000 format.py:1486(_Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 common.py:1022(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 stata.py:671(StataValueLabel)
        1    0.000    0.000    0.000    0.000 pytables.py:532(PyTablesExpr)
        3    0.000    0.000    0.000    0.000 encoder.py:159(_FixedSizer)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        3    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        4    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 index_tricks.py:618(ndindex)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
        4    0.000    0.000    0.000    0.000 config.py:835(is_type_factory)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        1    0.000    0.000    0.000    0.000 readers.py:460(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 text_format.py:56(ParseError)
        2    0.000    0.000    0.000    0.000 encoder.py:101(_SimpleSizer)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 dataclasses.py:372(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 arrayprint.py:905(FloatingFormat)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        1    0.000    0.000    0.000    0.000 calendar.py:200(__init__)
        1    0.000    0.000    0.000    0.000 _decorators.py:455(Appender)
        1    0.000    0.000    0.000    0.000 apply.py:1615(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 info.py:575(_InfoPrinterAbstract)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 _json.py:295(FrameWriter)
        1    0.000    0.000    0.000    0.000 _json.py:1367(SeriesParser)
        1    0.000    0.000    0.000    0.000 python_parser.py:1319(FixedWidthFieldParser)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        4    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 config.py:81(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 _strptime.py:272(TimeRE)
        1    0.000    0.000    0.000    0.000 _decorators.py:408(Substitution)
        1    0.000    0.000    0.000    0.000 integer.py:64(IntegerArray)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 merge.py:1894(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 pytables.py:4371(AppendableTable)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        3    0.000    0.000    0.000    0.000 dataclasses.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        1    0.000    0.000    0.000    0.000 pickle.py:257(_Unframer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1245(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        1    0.000    0.000    0.000    0.000 extras.py:213(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 base.py:2404(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 csv.py:172(Sniffer)
        1    0.000    0.000    0.000    0.000 extension.py:160(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 array_manager.py:1240(NullArrayProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:576(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:270(TarError)
        1    0.000    0.000    0.000    0.000 scope.py:26(DeepChainMap)
        1    0.000    0.000    0.000    0.000 expr.py:771(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 descriptor.py:243(_NestedDescriptorBase)
        1    0.000    0.000    0.000    0.000 python_message.py:1513(_OneofListener)
        1    0.000    0.000    0.000    0.000 text_format.py:79(TextWriter)
        2    0.000    0.000    0.000    0.000 decoder.py:74(_VarintDecoder)
        1    0.000    0.000    0.000    0.000 wire_format.py:57(PackTag)
        1    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        1    0.000    0.000    0.000    0.000 typing.py:1489(__repr__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 lazy.py:71(LazyList)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _parser.py:219(_resultbase)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 base.py:147(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 printing.py:528(_EastAsianTextAdjustment)
        1    0.000    0.000    0.000    0.000 accessor.py:26(BaseAccessor)
        1    0.000    0.000    0.000    0.000 blocks.py:2611(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:738(SpecialFileError)
        1    0.000    0.000    0.000    0.000 format.py:1672(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 xml.py:538(_LxmlFrameParser)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        1    0.000    0.000    0.000    0.000 inspect.py:524(isbuiltin)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        1    0.000    0.000    0.000    0.000 utils.py:104(_Deprecate)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 dtypes.py:149(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 integer.py:242(UInt16Dtype)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 __init__.py:779(_SharedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:2065(PyZipFile)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 info.py:673(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 stata.py:957(StataParser)
        1    0.000    0.000    0.000    0.000 {method 'pack' of '_struct.Struct' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 numerictypes.py:425(_typedict)
        1    0.000    0.000    0.000    0.000 index_tricks.py:562(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 _typing.py:288(WriteBuffer)
        3    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 printing.py:506(_TextAdjustment)
        1    0.000    0.000    0.000    0.000 multi.py:128(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 format.py:1164(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 selectn.py:166(SelectNFrame)
        1    0.000    0.000    0.000    0.000 groupby.py:729(GroupByPlot)
        1    0.000    0.000    0.000    0.000 resample.py:1866(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 sql.py:1537(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 descriptor.py:58(_Lock)
        1    0.000    0.000    0.000    0.000 type_checkers.py:87(__init__)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        1    0.000    0.000    0.000    0.000 exceptions.py:98(AxisError)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:303(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 indexing.py:109(_IndexSlice)
        1    0.000    0.000    0.000    0.000 common.py:1088(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 readers.py:477(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 pytables.py:4341(WORMTable)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:157(Unpickler)
        1    0.000    0.000    0.000    0.000 pytables.py:99(Constant)
        1    0.000    0.000    0.000    0.000 symbol_database.py:50(__init__)
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 _typing.py:282(ReadBuffer)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 win.py:202(tzwin)
        1    0.000    0.000    0.000    0.000 calendar.py:632(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 base.py:517(__init__)
        1    0.000    0.000    0.000    0.000 printing.py:499(PrettyDict)
        1    0.000    0.000    0.000    0.000 multi.py:167(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 tarfile.py:743(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 ops.py:598(MathCall)
        1    0.000    0.000    0.000    0.000 utils.py:95(Endianness)
        1    0.000    0.000    0.000    0.000 parquet.py:296(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 pytables.py:4751(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 pytables.py:349(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 python_message.py:616(_FieldProperty)
        1    0.000    0.000    0.000    0.000 type_checkers.py:238(DoubleValueChecker)
        3    0.000    0.000    0.000    0.000 symbol_database.py:195(Default)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 index_tricks.py:262(OGridClass)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 polynomial.py:29(RankWarning)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:263(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 calendar.py:586(different_locale)
        1    0.000    0.000    0.000    0.000 __init__.py:273(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:572(UndefinedVariableError)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 accessor.py:196(CachedAccessor)
        1    0.000    0.000    0.000    0.000 blocks.py:2625(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 gzip.py:120(BadGzipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:819(_Tellable)
        1    0.000    0.000    0.000    0.000 readers.py:507(_DeprecationConfig)
        1    0.000    0.000    0.000    0.000 sql.py:1518(BaseEngine)
        1    0.000    0.000    0.000    0.000 type_checkers.py:81(TypeChecker)
        1    0.000    0.000    0.000    0.000 message_listener.py:17(MessageListener)
        1    0.000    0.000    0.000    0.000 type_checkers.py:259(FloatValueChecker)
        1    0.000    0.000    0.000    0.000 typing.py:1291(__ror__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:80(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        2    0.000    0.000    0.000    0.000 index_tricks.py:761(__init__)
        1    0.000    0.000    0.000    0.000 compressors.py:52(BZ2File)
        1    0.000    0.000    0.000    0.000 _typing.py:298(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 _common.py:163(ZoneInfoNotFoundError)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 format.py:1513(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:710(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(ExtractError)
        1    0.000    0.000    0.000    0.000 selectn.py:75(SelectNSeries)
        1    0.000    0.000    0.000    0.000 resample.py:1997(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 stata.py:792(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 descriptor.py:45(DescriptorMetaclass)
        1    0.000    0.000    0.000    0.000 python_message.py:1467(_Listener)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 type_checkers.py:153(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 tabu.py:32(Operation)
        1    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        1    0.000    0.000    0.000    0.000 _exceptions.py:71(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:180(_ParentSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 _typing.py:303(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 calendar.py:40(IllegalWeekdayError)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 expressions.py:45(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 nanops.py:98(bottleneck_switch)
        1    0.000    0.000    0.000    0.000 indexing.py:2589(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 base.py:55(_AlreadyWarned)
        1    0.000    0.000    0.000    0.000 ops.py:1170(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 resample.py:2033(TimedeltaIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 pytables.py:3337(FrameFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:340(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 pytables.py:637(TermValue)
        1    0.000    0.000    0.000    0.000 encoder.py:130(_ModifiedSizer)
        1    0.000    0.000    0.000    0.000 type_checkers.py:112(BoolValueChecker)
        1    0.000    0.000    0.000    0.000 cpp_message.py:26(GeneratedProtocolMessageType)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._set_promotion_state}
        1    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
